name,lat,lng,subzone,planning_area
Admiralty Secondary School,1.44591185,103.80290805413243,woodlands east,woodlands
Ahmad Ibrahim Secondary School,1.4360948,103.83005485666672,yishun west,yishun
Anderson Secondary School,1.37541705,103.85172271977173,cheng san,ang mo kio
Anglican High School,1.3306266476071664,103.94232803990664,bedok north,bedok
Anglo-Chinese School (Barker Road),1.319770848790303,103.83605562641449,malcolm,novena
Anglo-Chinese School (Independent),1.3027986203033537,103.7807039687426,dover,queenstown
Ang Mo Kio Secondary School,1.3676706,103.84254500343138,shangri-la,ang mo kio
Assumption English School,1.369532740199179,103.76642042641464,dairy farm,bukit panjang
Bartley Secondary School,1.3406552,103.88232713686764,joo seng,toa payoh
Beatty Secondary School,1.3417851,103.85227338068876,braddell,toa payoh
Bedok Green Secondary School,1.3340610000000002,103.935858284652,bedok north,bedok
Bedok South Secondary School,1.3255597,103.95102831010223,bedok south,bedok
Bedok View Secondary School,1.3247403999999998,103.94354363524813,bedok south,bedok
Bendemeer Secondary School,1.3244863000000002,103.8604859588092,bendemeer,kallang
Boon Lay Secondary School,1.3427581000000002,103.70167376032693,jurong west central,jurong west
Bowen Secondary School,1.3708838499999998,103.87760179299896,hougang west,hougang
Broadrick Secondary School,1.30726495,103.88688663729529,aljunied,geylang
Bukit Batok Secondary School,1.3484109000000002,103.7407153883717,bukit batok west,bukit batok
Bukit Merah Secondary School,1.2859241000000001,103.81302160740091,alexandra hill,bukit merah
Bukit Panjang Government High School,1.3817169876056061,103.73882132641458,peng siang,choa chu kang
Bukit View Secondary School,1.34569905,103.75219202760816,bukit batok central,bukit batok
Catholic High School,1.354819415747708,103.84513412641456,marymount,bishan
Canberra Secondary School,1.45374325,103.81422793735004,sembawang north,sembawang
Cedar Girls' Secondary School,1.33421505,103.87425205458916,sennett,toa payoh
Changkat Changi Secondary School,1.3404936,103.9529812112048,simei,tampines
CHIJ Katong Convent (Secondary),1.3068398980943978,103.91742198408646,marine parade,marine parade
CHIJ Secondary (Toa Payoh),1.3326721000000001,103.84284656956812,toa payoh central,toa payoh
CHIJ St. Joseph's Convent,1.3919722380566697,103.90248245525059,rivervale,sengkang
CHIJ St. Nicholas Girls' School,1.3741506595026705,103.8341434687427,kebun bahru,ang mo kio
CHIJ St. Theresa's Convent,1.276805591649412,103.82260696874262,telok blangah way,bukit merah
Chua Chu Kang Secondary School,1.38350835,103.751548236361,choa chu kang central,choa chu kang
Christ Church Secondary School,1.4266663,103.79314129894051,woodlands south,woodlands
Chung Cheng High School (Main),1.3055944419088656,103.89152803990669,mountbatten,marine parade
Chung Cheng High School (Yishun),1.4196057353707847,103.8377133110709,yishun south,yishun
Clementi Town Secondary School,1.31566085,103.76190647487059,clementi central,clementi
Commonwealth Secondary School,1.31969715,103.74569994112495,teban gardens,jurong east
Compassvale Secondary School,1.3966056999999998,103.90012888394313,sengkang town centre,sengkang
Crescent Girls' School,1.2942466471350356,103.81691448408644,alexandra north,bukit merah
Damai Secondary School,1.337598,103.92682023920895,bedok reservoir,bedok
Deyi Secondary School,1.36674255,103.85211192845232,chong boon,ang mo kio
Dunearn Secondary School,1.36358465,103.74454623037286,hong kah north,bukit batok
Dunman High School,1.3000514423140717,103.8822141975786,tanjong rhu,kallang
Dunman Secondary School,1.36116845,103.95601386964589,tampines east,tampines
East Spring Secondary School,1.35697385,103.96108060454719,tampines east,tampines
Edgefield Secondary School,1.4002065000000001,103.90231236583652,matilda,punggol
Evergreen Secondary School,1.44173915,103.79402384418673,midview,woodlands
Fairfield Methodist Secondary School,1.30171935,103.7843920607827,dover,queenstown
